,name,pe,pe_ratio,pe_state,pe_min,pe_max,pe_median,pe_mean,pe_drop,pe_q10,pe_q20,pe_q40,pe_q50,pe_q60,pe_q80,pe_q90,pb,pb_ratio,pb_state,pb_min,pb_max,pb_median,pb_mean,pb_drop,pb_q10,pb_q20,pb_q40,pb_q50,pb_q60,pb_q80,pb_q90,dyr,dyr_ratio,dyr_state,dyr_min,dyr_max,dyr_median,dyr_mean,dyr_drop,dyr_q10,dyr_q20,dyr_q40,dyr_q50,dyr_q60,dyr_q80,dyr_q90,roe,roe_ratio,roe_state,roe_min,roe_max,roe_median,roe_mean,roe_drop,roe_q10,roe_q20,roe_q40,roe_q50,roe_q60,roe_q80,roe_q90,vlt,roi,stocks,sample,start,update,aid
801040,钢铁I,9.44,26.4,偏低,5.69,143.8,23.91,49.23,-39.72,7.02,7.57,16.09,23.91,61.05,94.83,125.69,0.9,2.64,极低,0.83,2.79,1.45,1.46,-7.78,0.99,1.12,1.38,1.45,1.52,1.74,1.86,4.32,91.83,极高,0.21,5.41,0.89,1.57,-95.14,0.27,0.35,0.72,0.89,0.96,3.0,4.18,10.49,40.92,合理,5.77,99.57,14.81,32.07,-45.0,6.1,7.14,9.78,14.81,34.53,49.93,87.47,16.31,-5.28,32,1212,2015-01-23,2020-01-22,5
801170,交通运输I,16.92,12.79,较低,14.35,43.29,21.77,22.15,-15.19,16.61,17.61,20.64,21.77,23.09,24.76,27.81,1.41,10.81,较低,1.26,3.97,1.86,1.9,-10.64,1.39,1.47,1.81,1.86,1.9,2.05,2.6,1.61,75.5,偏高,0.74,2.13,1.32,1.37,-54.04,1.05,1.2,1.28,1.32,1.37,1.64,1.78,12.0,53.63,合理,9.98,13.35,11.91,11.76,-16.83,10.63,10.76,11.4,11.91,12.09,12.65,12.77,12.93,-3.26,116,1212,2015-01-23,2020-01-22,5
801230,综合I,33.61,28.55,偏低,23.11,120.55,51.88,55.47,-31.24,26.87,29.32,47.62,51.88,67.65,78.35,84.71,1.91,32.67,偏低,1.12,7.75,2.82,3.12,-41.36,1.45,1.64,2.36,2.82,3.84,4.39,5.03,0.31,48.6,合理,0.11,0.91,0.33,0.39,-64.52,0.2,0.22,0.26,0.33,0.44,0.59,0.71,17.6,39.93,偏低,13.79,21.81,18.13,18.23,-21.65,15.84,16.42,17.6,18.13,18.84,20.24,20.64,15.58,-2.39,35,1212,2015-01-23,2020-01-22,5
801020,采掘I,12.83,5.45,极低,11.87,88.01,26.43,34.41,-7.48,13.16,14.0,18.99,26.43,35.99,57.13,76.78,1.12,4.79,极低,1.03,3.04,1.59,1.56,-8.04,1.15,1.23,1.51,1.59,1.65,1.78,1.87,2.43,92.82,极高,0.32,4.1,1.75,1.53,-86.83,0.55,0.61,1.13,1.75,1.97,2.18,2.33,11.46,18.73,较低,11.18,49.27,14.86,21.01,-2.44,11.37,11.47,12.42,14.86,17.97,32.88,44.5,15.03,-7.69,66,1212,2015-01-23,2020-01-22,5
801790,非银金融I,15.72,31.77,偏低,10.8,38.08,17.24,18.44,-31.3,13.22,14.6,16.67,17.24,17.84,21.69,23.48,1.9,38.94,偏低,1.43,4.18,1.94,2.07,-24.74,1.61,1.78,1.9,1.94,1.98,2.13,2.63,1.44,33.91,偏低,0.41,2.65,1.53,1.55,-71.53,0.78,1.24,1.47,1.53,1.63,1.97,2.19,8.27,24.75,偏低,6.2,11.61,9.26,8.94,-25.03,6.44,7.52,8.93,9.26,9.55,10.29,10.39,21.21,-1.51,79,1212,2015-01-23,2020-01-22,5
801880,汽车I,20.5,46.7,合理,12.57,36.25,20.73,20.66,-38.68,14.97,16.66,19.83,20.73,21.88,23.62,25.76,1.68,26.32,偏低,1.35,4.45,2.36,2.26,-19.64,1.48,1.56,2.2,2.36,2.47,2.64,3.05,1.82,58.42,合理,0.81,3.32,1.72,1.84,-55.49,1.22,1.39,1.63,1.72,1.83,2.31,2.72,12.2,97.28,极高,7.32,12.26,9.14,9.33,-40.0,8.19,8.79,9.05,9.14,9.22,9.69,10.76,15.64,-0.84,175,1212,2015-01-23,2020-01-22,5
801120,食品饮料I,31.74,66.67,偏高,21.24,40.67,30.18,30.17,-33.08,25.34,26.98,29.23,30.18,31.27,32.84,34.78,6.45,90.51,极高,3.32,6.93,4.71,4.96,-48.53,3.8,4.11,4.46,4.71,5.15,5.92,6.43,1.3,14.03,较低,0.74,2.19,1.57,1.54,-43.08,1.24,1.33,1.51,1.57,1.63,1.73,1.84,4.92,5.86,极低,4.82,7.38,6.43,6.19,-2.03,4.96,5.32,6.04,6.43,6.7,6.9,7.05,19.22,22.45,95,1212,2015-01-23,2020-01-22,5
801730,电气设备I,35.15,37.38,偏低,20.32,99.99,42.05,41.22,-42.19,25.11,30.66,37.07,42.05,43.32,47.25,56.38,2.37,34.41,偏低,1.52,7.28,2.92,3.05,-35.86,1.83,2.05,2.56,2.92,3.35,3.72,4.58,0.7,59.98,合理,0.26,1.24,0.66,0.7,-62.86,0.5,0.57,0.64,0.66,0.69,0.83,1.02,14.83,87.21,较高,11.69,16.5,13.72,13.7,-21.17,12.54,12.78,13.53,13.72,13.79,14.67,14.96,18.67,-0.52,195,1212,2015-01-23,2020-01-22,5
801200,商业贸易I,14.88,3.71,极低,14.05,71.38,33.86,32.85,-5.58,15.98,17.42,29.24,33.86,36.41,45.14,50.04,1.44,10.56,较低,1.3,5.51,2.25,2.31,-9.72,1.43,1.53,2.06,2.25,2.49,2.75,3.35,1.46,88.37,较高,0.39,1.61,0.83,0.95,-73.29,0.64,0.67,0.79,0.83,0.87,1.34,1.46,10.33,2.72,极低,10.17,20.64,13.17,14.01,-1.55,10.95,11.49,12.91,13.17,14.0,16.16,19.28,16.6,-4.87,96,1212,2015-01-23,2020-01-22,5
801030,化工I,22.47,33.91,偏低,13.01,76.55,31.38,33.06,-42.1,16.79,18.99,27.11,31.38,39.72,45.3,50.04,1.97,25.5,偏低,1.53,5.3,2.62,2.57,-22.34,1.75,1.86,2.48,2.62,2.75,2.96,3.4,1.54,70.96,偏高,0.34,2.17,0.88,1.08,-77.92,0.59,0.62,0.74,0.88,0.96,1.73,1.88,11.41,43.32,合理,8.35,16.83,11.78,12.35,-26.82,8.96,9.69,11.02,11.78,13.4,15.19,15.62,13.5,2.52,343,1212,2015-01-23,2020-01-22,5
801180,房地产I,9.61,14.93,较低,8.09,33.64,16.43,16.83,-15.82,9.34,10.11,15.55,16.43,19.59,22.42,23.46,1.39,21.53,偏低,1.13,4.09,1.99,2.0,-18.71,1.3,1.37,1.89,1.99,2.19,2.39,2.79,2.79,80.94,较高,0.36,3.63,1.52,1.79,-87.1,1.02,1.15,1.34,1.52,1.72,2.74,2.96,6.91,0.25,极低,6.9,10.09,8.14,8.24,-0.14,7.11,7.25,7.98,8.14,8.22,9.47,9.72,19.17,-0.04,132,1212,2015-01-23,2020-01-22,5
801750,计算机I,65.39,74.67,偏高,37.34,159.7,57.36,63.28,-42.9,46.16,48.98,54.48,57.36,59.11,74.46,97.21,4.31,51.4,合理,2.47,15.76,4.25,5.25,-42.69,3.15,3.45,3.92,4.25,4.66,6.73,9.09,0.31,15.51,较低,0.18,0.6,0.38,0.38,-41.94,0.27,0.33,0.37,0.38,0.39,0.43,0.49,15.17,83.0,较高,9.15,16.57,13.32,12.82,-39.68,10.06,10.27,11.35,13.32,14.66,15.12,15.6,22.28,5.76,227,1212,2015-01-23,2020-01-22,5
801010,农林牧渔I,32.24,40.59,合理,23.6,119.64,35.16,45.38,-26.8,25.86,27.51,31.99,35.16,49.55,61.95,74.25,3.6,41.83,合理,2.33,7.37,3.77,3.79,-35.28,2.64,3.07,3.53,3.77,3.93,4.23,4.92,1.3,74.26,偏高,0.26,1.88,0.88,0.92,-80.0,0.36,0.42,0.74,0.88,1.08,1.39,1.55,8.96,16.5,较低,7.1,16.67,10.48,11.6,-20.76,7.64,9.02,10.24,10.48,12.52,14.95,15.95,25.09,6.79,85,1212,2015-01-23,2020-01-22,5
801140,轻工制造I,25.27,35.97,偏低,14.23,113.29,36.69,41.2,-43.69,18.23,20.59,27.43,36.69,49.6,57.59,72.47,1.83,24.09,偏低,1.45,6.39,2.98,2.87,-20.77,1.65,1.74,2.59,2.98,3.2,3.58,4.15,1.01,68.32,偏高,0.28,1.54,0.71,0.8,-72.28,0.45,0.51,0.58,0.71,0.76,1.17,1.35,13.81,53.22,合理,9.65,18.17,13.43,13.6,-30.12,10.12,10.3,12.06,13.43,14.51,17.38,17.7,15.6,0.73,130,1212,2015-01-23,2020-01-22,5
801710,建筑材料I,12.76,21.95,偏低,9.98,50.69,28.73,26.9,-21.79,11.3,12.19,24.61,28.73,32.54,39.09,41.25,1.88,21.53,偏低,1.5,4.09,2.32,2.28,-20.21,1.68,1.84,2.16,2.32,2.43,2.62,2.7,2.13,87.29,较高,0.5,3.37,1.04,1.25,-76.53,0.63,0.73,0.82,1.04,1.22,1.91,2.31,6.79,22.52,偏低,6.19,17.77,10.84,11.41,-8.84,6.63,6.76,9.82,10.84,12.83,15.97,16.99,20.66,6.88,68,1212,2015-01-23,2020-01-22,5
801050,有色金属I,39.56,35.89,偏低,20.95,140.31,56.8,62.82,-47.04,26.38,33.06,45.07,56.8,70.19,93.67,107.33,2.15,25.25,偏低,1.69,5.67,3.01,2.88,-21.4,1.9,2.06,2.8,3.01,3.16,3.4,3.6,0.63,69.47,偏高,0.18,1.25,0.41,0.55,-71.43,0.3,0.32,0.37,0.41,0.47,0.8,1.08,18.4,49.26,合理,11.99,35.55,18.41,20.89,-34.84,12.77,14.12,16.9,18.41,22.07,28.31,31.92,24.79,-2.34,119,1212,2015-01-23,2020-01-22,5
801160,公用事业I,18.88,5.28,极低,17.57,37.45,23.18,23.55,-6.94,19.45,20.06,21.71,23.18,23.98,26.97,28.54,1.41,3.63,极低,1.35,4.54,2.18,2.16,-4.26,1.44,1.54,2.05,2.18,2.26,2.37,2.99,1.86,88.94,较高,0.59,2.35,1.59,1.56,-68.28,1.28,1.41,1.54,1.59,1.63,1.76,1.86,13.39,74.17,偏高,8.03,14.03,12.3,11.42,-40.03,8.36,8.7,10.48,12.3,13.19,13.45,13.7,11.02,-6.94,166,1212,2015-01-23,2020-01-22,5
801770,通信I,39.98,20.63,偏低,31.31,95.06,48.36,50.0,-21.69,36.41,39.74,45.74,48.36,50.42,60.94,63.78,2.85,32.84,偏低,1.95,6.6,3.27,3.3,-31.58,2.36,2.6,3.08,3.27,3.46,3.85,4.29,0.43,45.46,合理,0.15,0.57,0.43,0.41,-65.12,0.31,0.33,0.41,0.43,0.45,0.48,0.5,14.03,33.83,偏低,12.61,20.57,14.5,15.31,-10.12,13.1,13.47,14.22,14.5,15.52,17.41,19.05,21.28,2.51,106,1212,2015-01-23,2020-01-22,5
801780,银行I,6.89,55.12,合理,5.56,8.78,6.81,6.89,-19.3,6.34,6.46,6.7,6.81,6.94,7.28,7.57,0.8,10.89,较低,0.72,1.46,0.93,0.95,-10.0,0.79,0.83,0.9,0.93,0.96,1.04,1.16,3.34,30.53,偏低,2.31,5.56,3.54,3.54,-30.84,2.95,3.16,3.45,3.54,3.65,3.9,4.08,8.61,94.64,极高,5.57,8.99,7.48,7.34,-35.31,6.02,6.47,7.33,7.48,7.71,8.07,8.39,11.94,2.51,36,1212,2015-01-23,2020-01-22,5
801890,机械设备I,27.37,17.08,较低,23.47,136.07,54.87,53.82,-14.25,25.77,27.73,46.63,54.87,61.06,74.71,82.47,2.11,27.97,偏低,1.6,6.21,2.85,2.81,-24.17,1.89,1.99,2.62,2.85,2.98,3.23,3.92,0.91,73.35,偏高,0.26,1.32,0.6,0.68,-71.43,0.41,0.46,0.56,0.6,0.66,0.98,1.03,12.97,5.03,极低,12.78,24.86,18.12,18.41,-1.46,13.9,14.1,17.24,18.12,20.65,22.02,22.82,14.85,-3.53,352,1212,2015-01-23,2020-01-22,5
801130,纺织服装I,25.44,40.75,合理,18.13,38.67,26.33,27.47,-28.73,20.86,22.61,25.33,26.33,28.19,32.35,35.09,1.83,25.94,偏低,1.5,3.4,2.22,2.28,-18.03,1.69,1.78,2.1,2.22,2.34,2.69,3.08,1.65,60.99,偏高,0.66,2.66,1.55,1.66,-60.0,1.19,1.37,1.48,1.55,1.63,2.05,2.29,13.9,90.71,极高,10.77,14.23,12.04,12.14,-22.52,11.27,11.34,11.71,12.04,12.14,12.54,13.87,17.29,-10.7,83,1087,2017-01-23,2020-01-22,3
801720,建筑装饰I,9.62,5.98,极低,8.85,21.9,15.53,14.83,-8.0,9.95,10.46,12.73,15.53,16.88,18.84,19.57,1.01,6.72,极低,0.91,2.25,1.6,1.56,-9.9,1.04,1.13,1.37,1.6,1.76,1.95,2.01,1.82,90.25,极高,0.58,11.78,1.16,1.34,-68.13,1.02,1.03,1.09,1.16,1.27,1.69,1.8,9.52,41.77,合理,8.97,10.11,9.55,9.51,-5.78,9.16,9.21,9.5,9.55,9.61,9.72,9.85,15.22,-8.0,128,1087,2017-01-23,2020-01-22,3
801150,医药生物I,38.78,71.48,偏高,23.49,42.74,37.37,36.18,-39.43,28.8,32.79,36.34,37.37,38.25,39.86,40.88,3.64,32.47,偏低,2.56,4.43,3.99,3.8,-29.67,3.1,3.33,3.92,3.99,4.04,4.19,4.26,0.64,24.84,偏低,0.52,1.1,0.69,0.72,-18.75,0.57,0.62,0.67,0.69,0.72,0.81,0.91,10.65,96.14,极高,8.5,10.8,9.5,9.53,-20.19,8.69,9.09,9.37,9.5,9.7,9.9,10.44,17.34,2.39,321,1087,2017-01-23,2020-01-22,3
801110,家用电器I,17.35,56.38,合理,10.55,22.99,16.67,16.78,-39.19,11.77,13.86,16.05,16.67,17.98,19.88,20.46,3.41,63.1,偏高,2.19,4.4,3.25,3.27,-35.78,2.46,2.94,3.18,3.25,3.36,3.72,3.92,2.24,66.67,偏高,1.03,3.39,2.09,2.05,-54.02,1.57,1.68,1.95,2.09,2.17,2.4,2.52,5.09,52.54,合理,4.67,5.95,5.07,5.12,-8.25,4.75,4.79,5.01,5.07,5.16,5.26,5.65,19.01,9.18,59,729,2017-01-23,2020-01-22,3
801080,电子I,49.66,90.67,极高,22.74,68.43,37.58,38.84,-54.21,25.44,30.51,34.84,37.58,39.38,46.61,49.12,4.01,88.61,较高,2.09,4.57,3.3,3.26,-47.88,2.35,2.66,3.08,3.3,3.49,3.84,4.03,0.47,14.68,较低,0.28,1.02,0.62,0.63,-40.43,0.35,0.48,0.53,0.62,0.66,0.86,0.91,12.38,76.68,偏高,9.92,18.33,10.98,11.87,-19.87,10.31,10.72,10.86,10.98,11.79,12.44,13.51,27.27,6.4,257,729,2017-01-23,2020-01-22,3
801760,传媒I,44.04,91.63,极高,19.49,47.48,34.1,33.17,-55.74,22.48,26.08,32.0,34.1,35.98,38.53,41.65,2.52,51.85,合理,1.7,4.0,2.4,2.65,-32.54,1.88,2.09,2.26,2.4,2.81,3.33,3.46,0.64,45.13,合理,0.25,1.03,0.67,0.68,-60.94,0.37,0.56,0.61,0.67,0.73,0.85,0.9,17.48,99.73,极高,11.12,17.48,11.67,12.73,-36.38,11.36,11.4,11.61,11.67,11.82,14.95,16.61,25.43,-9.25,168,729,2017-01-23,2020-01-22,3
801740,国防军工I,61.25,31.28,偏低,53.17,155.88,67.77,76.8,-13.19,55.91,58.02,63.86,67.77,73.57,95.17,103.78,2.53,50.21,合理,1.86,4.1,2.52,2.66,-26.48,2.05,2.22,2.42,2.52,2.65,3.19,3.32,0.31,80.11,较高,0.17,0.39,0.23,0.25,-45.16,0.18,0.19,0.21,0.23,0.26,0.3,0.33,24.21,15.64,较低,23.28,38.54,28.19,28.44,-3.84,23.5,26.29,27.9,28.19,28.63,30.38,32.18,18.34,-6.1,68,729,2017-01-23,2020-01-22,3
801210,休闲服务I,32.49,29.63,偏低,24.92,52.36,36.55,36.9,-23.3,27.44,30.5,33.79,36.55,39.28,42.81,45.41,3.48,26.89,偏低,2.68,4.55,3.68,3.63,-22.99,3.0,3.32,3.61,3.68,3.76,3.87,4.03,0.7,50.48,合理,0.25,1.01,0.69,0.69,-64.29,0.44,0.64,0.68,0.69,0.71,0.77,0.83,9.34,43.35,合理,8.5,12.61,9.8,10.11,-8.99,8.98,9.14,9.31,9.8,10.84,11.17,11.58,22.92,1.22,33,729,2017-01-23,2020-01-22,3
801040,钢铁I,9.44,43.9,合理,5.69,82.18,9.8,16.95,-39.72,6.38,7.16,9.1,9.8,12.21,22.55,26.63,0.9,4.39,极低,0.83,1.93,1.35,1.34,-7.78,0.92,1.01,1.22,1.35,1.44,1.7,1.76,4.32,87.11,较高,0.21,5.41,2.47,2.26,-95.14,0.34,0.9,1.16,2.47,2.81,3.98,4.4,10.49,68.04,偏高,5.77,48.98,7.96,11.52,-45.0,5.87,6.35,7.21,7.96,9.53,14.67,15.21,16.31,-5.15,32,729,2017-01-23,2020-01-22,3
801170,交通运输I,16.92,21.26,偏低,14.35,27.64,18.62,19.7,-15.19,16.11,16.76,18.13,18.62,20.48,23.48,24.15,1.41,17.97,较低,1.26,2.11,1.57,1.64,-10.64,1.35,1.41,1.5,1.57,1.75,1.9,1.95,1.61,59.95,合理,1.07,2.13,1.43,1.49,-33.54,1.23,1.25,1.31,1.43,1.6,1.74,1.82,12.0,36.49,偏低,10.47,13.35,12.12,11.99,-12.75,10.76,11.24,12.03,12.12,12.22,12.72,12.97,12.93,-3.55,116,729,2017-01-23,2020-01-22,3
801230,综合I,33.61,47.46,合理,23.11,81.29,34.85,39.93,-31.24,25.44,27.57,31.57,34.85,41.16,51.25,54.64,1.91,54.32,合理,1.12,3.93,1.82,2.1,-41.36,1.35,1.54,1.69,1.82,2.04,2.77,3.19,0.31,15.23,较低,0.21,0.91,0.52,0.51,-32.26,0.25,0.34,0.48,0.52,0.56,0.68,0.73,17.6,22.5,偏低,15.77,21.81,19.41,19.0,-10.4,16.77,17.55,18.46,19.41,19.65,20.53,20.76,15.58,-8.05,35,729,2017-01-23,2020-01-22,3
801020,采掘I,12.83,9.05,极低,11.87,81.55,15.73,21.92,-7.48,12.87,13.32,14.78,15.73,17.53,26.71,30.07,1.12,7.96,极低,1.03,1.9,1.32,1.4,-8.04,1.13,1.17,1.25,1.32,1.43,1.69,1.77,2.43,88.75,较高,0.32,4.1,2.08,1.91,-86.83,0.58,1.81,2.02,2.08,2.14,2.26,2.44,11.46,31.14,偏低,11.18,44.91,11.82,14.83,-2.44,11.32,11.38,11.53,11.82,12.04,15.62,17.94,15.03,-6.3,66,729,2017-01-23,2020-01-22,3
801790,非银金融I,15.72,19.75,较低,13.54,23.71,17.48,18.18,-13.87,14.93,15.72,17.04,17.48,18.25,21.05,22.18,1.9,52.26,合理,1.43,2.28,1.88,1.86,-24.74,1.57,1.64,1.83,1.88,1.92,2.05,2.12,1.44,9.88,极低,1.31,2.65,1.64,1.77,-9.03,1.44,1.47,1.55,1.64,1.79,2.16,2.27,8.27,3.16,极低,8.24,11.61,9.74,9.75,-0.36,8.75,9.23,9.57,9.74,10.08,10.37,10.45,21.21,4.59,79,729,2017-01-23,2020-01-22,3
801880,汽车I,20.5,74.35,偏高,12.57,23.7,18.11,18.22,-38.68,14.01,15.69,17.41,18.11,19.1,20.76,22.04,1.68,43.76,合理,1.35,2.61,1.76,1.9,-19.64,1.45,1.5,1.62,1.76,2.02,2.36,2.46,1.82,33.06,偏低,1.27,3.32,2.01,2.13,-30.22,1.56,1.72,1.86,2.01,2.2,2.68,2.87,12.2,95.61,极高,8.57,12.26,9.3,9.75,-29.75,8.87,8.99,9.18,9.3,9.65,10.69,11.59,15.64,-4.7,175,729,2017-01-23,2020-01-22,3
801120,食品饮料I,31.74,52.67,合理,21.24,40.32,31.6,31.1,-33.08,25.14,28.52,31.15,31.6,32.18,33.47,35.9,6.45,84.22,较高,3.9,6.93,5.54,5.49,-39.53,4.37,4.61,5.24,5.54,5.79,6.34,6.57,1.3,20.3,偏低,0.74,2.05,1.53,1.5,-43.08,1.21,1.29,1.38,1.53,1.59,1.75,1.89,4.92,9.74,极低,4.82,7.25,5.45,5.72,-2.03,4.92,5.03,5.42,5.45,6.03,6.4,6.63,19.22,14.88,95,729,2017-01-23,2020-01-22,3
801730,电气设备I,35.15,62.14,偏高,20.32,46.39,32.44,33.55,-42.19,23.75,26.52,31.53,32.44,34.47,41.93,43.28,2.37,57.2,合理,1.52,3.43,2.2,2.35,-35.86,1.74,1.93,2.11,2.2,2.43,2.88,3.01,0.7,39.37,偏低,0.51,1.24,0.74,0.79,-27.14,0.59,0.64,0.7,0.74,0.82,0.96,1.08,14.83,78.88,偏高,12.94,16.5,14.31,14.27,-12.74,13.38,13.68,13.83,14.31,14.53,14.84,15.22,18.67,-3.69,195,729,2017-01-23,2020-01-22,3
801200,商业贸易I,14.88,6.17,极低,14.05,51.8,22.01,25.26,-5.58,15.3,16.42,17.98,22.01,26.36,34.74,36.87,1.44,17.56,较低,1.3,2.6,1.68,1.82,-9.72,1.39,1.45,1.57,1.68,1.96,2.22,2.31,1.46,81.34,较高,0.56,1.61,1.21,1.1,-61.64,0.69,0.78,0.86,1.21,1.3,1.45,1.48,10.33,4.53,极低,10.17,20.51,13.36,13.43,-1.55,10.72,10.99,11.55,13.36,13.97,15.93,16.16,16.6,-8.15,96,729,2017-01-23,2020-01-22,3
801030,化工I,22.47,56.38,合理,13.01,45.78,20.59,23.83,-42.1,14.67,17.44,19.51,20.59,25.01,30.83,32.4,1.97,42.39,合理,1.53,2.98,2.12,2.19,-22.34,1.71,1.77,1.93,2.12,2.37,2.61,2.73,1.54,52.4,合理,0.52,2.17,1.48,1.37,-66.23,0.7,0.89,1.15,1.48,1.66,1.84,1.99,11.41,72.02,偏高,8.35,15.46,10.6,10.63,-26.82,8.56,9.21,9.95,10.6,10.89,11.69,12.16,13.5,-2.88,343,729,2017-01-23,2020-01-22,3
